+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                          ;
+----------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; Arith_Logic_Unit|sra_inst|\gen_s1:18:mux4                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:17:mux4|g_or                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:17:mux4|g_not                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:17:mux4|g_and2               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:17:mux4|g_and1               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:17:mux4                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:16:mux4|g_or                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:16:mux4|g_not                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:16:mux4|g_and2               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:16:mux4|g_and1               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:16:mux4                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:15:mux4|g_or                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:15:mux4|g_not                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:15:mux4|g_and2               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:15:mux4|g_and1               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:15:mux4                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:14:mux4|g_or                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:14:mux4|g_not                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:14:mux4|g_and2               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:14:mux4|g_and1               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:14:mux4                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:13:mux4|g_or                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:13:mux4|g_not                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:13:mux4|g_and2               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:13:mux4|g_and1               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:13:mux4                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:12:mux4|g_or                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:12:mux4|g_not                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:12:mux4|g_and2               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:12:mux4|g_and1               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:12:mux4                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:11:mux4|g_or                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:11:mux4|g_not                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:11:mux4|g_and2               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:11:mux4|g_and1               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:11:mux4                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:10:mux4|g_or                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:10:mux4|g_not                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:10:mux4|g_and2               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:10:mux4|g_and1               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:10:mux4                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:9:mux4|g_or                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:9:mux4|g_not                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:9:mux4|g_and2                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:9:mux4|g_and1                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:9:mux4                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:8:mux4|g_or                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:8:mux4|g_not                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:8:mux4|g_and2                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:8:mux4|g_and1                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:8:mux4                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:7:mux4|g_or                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:7:mux4|g_not                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:7:mux4|g_and2                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:7:mux4|g_and1                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:7:mux4                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:6:mux4|g_or                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:6:mux4|g_not                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:6:mux4|g_and2                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:6:mux4|g_and1                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:6:mux4                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:5:mux4|g_or                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:5:mux4|g_not                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:5:mux4|g_and2                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:5:mux4|g_and1                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:5:mux4                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:4:mux4|g_or                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:4:mux4|g_not                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:4:mux4|g_and2                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:4:mux4|g_and1                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:4:mux4                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:3:mux4|g_or                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:3:mux4|g_not                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:3:mux4|g_and2                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:3:mux4|g_and1                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:3:mux4                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:2:mux4|g_or                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:2:mux4|g_not                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:2:mux4|g_and2                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:2:mux4|g_and1                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:2:mux4                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:1:mux4|g_or                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:1:mux4|g_not                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:1:mux4|g_and2                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:1:mux4|g_and1                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:1:mux4                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:0:mux4|g_or                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:0:mux4|g_not                 ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:0:mux4|g_and2                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:0:mux4|g_and1                ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s1:0:mux4                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s2:31:mux4|g_or                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s2:31:mux4|g_not                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s2:31:mux4|g_and2               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s2:31:mux4|g_and1               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s2:31:mux4                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s2:30:mux4|g_or                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s2:30:mux4|g_not                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s2:30:mux4|g_and2               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s2:30:mux4|g_and1               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s2:30:mux4                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s2:29:mux4|g_or                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s2:29:mux4|g_not                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s2:29:mux4|g_and2               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s2:29:mux4|g_and1               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s2:29:mux4                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s2:28:mux4|g_or                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s2:28:mux4|g_not                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s2:28:mux4|g_and2               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s2:28:mux4|g_and1               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s2:28:mux4                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s2:27:mux4|g_or                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s2:27:mux4|g_not                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s2:27:mux4|g_and2               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s2:27:mux4|g_and1               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s2:27:mux4                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s2:26:mux4|g_or                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s2:26:mux4|g_not                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s2:26:mux4|g_and2               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s2:26:mux4|g_and1               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s2:26:mux4                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s2:25:mux4|g_or                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s2:25:mux4|g_not                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s2:25:mux4|g_and2               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s2:25:mux4|g_and1               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s2:25:mux4                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s2:24:mux4|g_or                 ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s2:24:mux4|g_not                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s2:24:mux4|g_and2               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_s2:24:mux4|g_and1               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
